# length1, length2, I_lambda1, I_lambda2, I_lambda3, Molecule
-0.1657594763864525,1.6443931903354432,0.10039535759357698,2.5944433107101186,4.924174766659948,A
1.7360229333840893,0.8454151698071551,1.9388239019168145,3.152524374137947,4.928576459800716,A
0.24117331617517646,-0.0861961399980935,1.0515930747798512,5.836142912170738,3.9531164064720015,A
1.5661962033241403,1.057866471717779,3.19640528486486,5.494770285277571,3.408609755757219,A
1.4130335628701451,0.6256585971477988,3.4774381884788044,1.3123534883351502,3.930108220599764,A
0.4884173366685499,-0.7830013556652242,0.07223874941368935,3.296031908874968,4.943269173633206,A
3.792385393792586,0.7252976938563601,3.340332079353492,4.607361391208124,2.151690315208323,A
1.2080975182824152,2.632627547185772,-0.4826113527017659,4.10563031813995,7.013070572117506,A
0.46593224825415214,-1.3067158818946347,4.073139103793617,6.3261980891977805,4.351968794757635,A
2.716174590244564,1.1113253791550164,2.505499411226249,2.364828223937081,2.265556003817141,A
4.215768682614249,0.7309659322176554,1.7074389176914309,4.449137952923849,3.8052863906118084,A
2.5728864348717804,2.8996204525493394,1.365968248800077,2.4166790534326106,3.716660927898343,A
1.0892103967192621,2.2408630014132154,3.527048889933698,4.694648850256201,1.9369718810499577,A
1.7144734931074845,-0.593264621900679,-0.21227631104086475,3.064109706603729,6.385457366387342,A
-1.8483182236953453,1.7584376535774986,2.1219156757706137,1.7137122913894098,2.8511898122438586,A
-0.030883632573684316,0.6752920032076248,3.025339245433332,4.756896996050176,5.612590944089755,A
1.2711984320025436,0.7129859833913961,2.765460124210419,2.4588513676168255,2.250898966813627,A
3.401081093465997,2.5976648232938135,0.5058530523994342,2.1635019725538704,4.931421116293018,A
1.7655326216107754,0.559394459323296,1.7305390921612778,2.6550976081793176,3.4841135475653973,A
1.2916868717213044,0.2614289281959228,3.3007738111343583,2.9072347407858277,3.289755037830967,A
0.10356229201895972,0.2905997488230364,3.0488639882478004,2.9232929442692592,4.239459595178739,A
2.1316307685168345,3.6597788959557795,2.839709483685154,4.2527663801871975,4.583918326527999,A
2.2205742638256574,0.05206023395125048,2.4981771628052605,1.9980803524265032,4.194534200815578,A
-0.886289982257606,1.8996106441429654,1.7283194697721518,1.3298958193347015,4.0999174511549,A
-0.9463261856961245,0.8097500504146821,3.1257845720116757,1.7896494104820133,3.4149162471208223,A
3.3210120725205012,1.3445426393568751,-0.3275308083815722,2.7908062389117334,3.918860623342273,A
3.515888333875005,2.0028709013122454,3.357803109193193,3.645891936713395,6.601440511238495,A
1.1169129652558822,-0.6303325298463012,1.1686609165524815,1.5811108306611557,5.875024288411105,A
-0.10498017818897587,0.110583798885179,2.504771241313103,3.862794232229562,3.562984853333927,A
1.6451464178671222,2.114239752156016,3.5118416526236786,0.940854369316316,5.1305978773844245,A
0.24767033860218068,1.6320172836408344,1.9001572919607388,2.8071350543992253,4.9595259743657705,A
1.814306069412643,-0.7098966640058284,2.3887171481654264,1.5299071022072122,4.241171890518501,A
-0.2028981602359916,1.0779697329062055,4.098308127245772,3.3953412144270296,2.572084547640272,A
4.154141856320219,1.4783877104498035,0.8356825518142423,4.833074759592281,5.764563447257088,A
0.25564201636416783,-0.37818090387478365,3.233089746977317,3.5649913031493607,2.341690850453491,A
2.853636694657138,0.9336070074118302,1.428280049899186,3.212227197015192,2.2613024521861695,A
-2.065082742389625,3.1576362531965145,0.7994136627799047,4.755656552638997,1.8265296708458236,A
0.6358100296279718,1.7244839417031643,1.1074137356654878,1.7442605672270963,3.927668984337971,A
1.8931451244193929,0.9754462425813427,3.042656567366617,3.043549873101847,2.0279357834750273,A
-0.03339714914046943,3.0180792724541385,1.2560150833853125,4.44011426412437,6.385258314105501,A
0.9870050207423069,2.5569905802842734,1.848921229308442,0.7779421143737504,5.388467519780516,A
1.4425658226374998,1.8060881779807252,1.249955963531374,3.727744441811556,3.263790679733393,A
2.028773645210333,0.027090667422285497,0.7761845654842277,2.625850397691734,4.151176864369752,A
0.5501344584111635,3.4650656905906385,3.8620653220246663,3.3130126380980753,5.0671948911706535,A
1.1075393023502165,-0.9047867500872795,1.2012454566116002,5.44920970101181,1.7820412950612856,A
1.5889790277500784,0.0857094191539427,4.692153252981852,3.056674536935184,2.4133663674710313,A
1.7495899012847764,0.8084646017614349,3.33230162467118,4.4394163507740885,5.444112251907288,A
3.013704613873257,-1.6228840135987865,3.57892424948813,1.4730724771928543,2.0734134064822003,A
1.9858755057287127,1.662218074571415,2.5221842639218433,2.062853473540726,4.8124614478130985,A
-0.2897994332527627,2.6996707464064773,1.085522278566547,-0.300735620527508,3.084565263861668,A
1.1193991129354823,1.4951843686126671,2.282577782550958,3.003183105118054,5.720066211618555,A
1.3054061691778387,1.693630692082791,2.312773874940553,2.671660517532652,5.161853854708493,A
2.2586857212622973,-0.11067929503302576,0.591693383615512,3.262777783049162,2.8691105711625413,A
-1.0056536780623988,-0.2847162642474452,3.6593394024508696,4.578076469691302,3.7883657891855336,A
0.11375695680393716,-0.7874062550179364,4.608051173877956,2.42952854022594,5.781185864008524,A
2.8566537023415126,-0.47269650173369726,2.652689268244532,3.4190277937447884,4.3534000861760145,A
0.21730327848812292,1.0831215774189105,3.194769613580266,2.007476430307192,3.1287594135919163,A
0.6897737274058493,1.6085313811602864,1.1098787948752586,3.3274597253847458,5.505874418339635,A
0.9271089587646489,0.8315610599550446,0.6892736110689555,2.546385658120632,4.297339530332365,A
-0.3119851924437551,1.3560921853919885,1.5161025477279089,2.0019404617489656,6.0539370825903775,A
0.22850813945443227,0.37558481170021385,1.925949518258263,5.04944700673953,2.4721118072401476,A
1.981768899388009,0.6477583991236757,1.505935318827757,1.622022770987537,2.4720587503945852,A
2.3470550750235053,1.2732155356593304,0.839256406608822,4.022384351366049,2.764867457074484,A
-0.18718206306850615,1.1840855970732866,3.521690899763023,1.0315902093535627,4.72233631378806,A
2.6886228268368,0.06314385754469698,0.31395174564184614,3.9899680579091976,4.092977821350403,A
0.4917806343326069,0.9028663918534646,2.021254003412257,2.5824169725092063,5.004084933915535,A
3.0697183896597173,0.4577998283861089,5.272740249887424,2.6927686603347682,6.2488443894745185,A
0.9459133548990633,0.935660956977573,3.4166857418027377,1.183666686015234,4.208248126742629,A
-2.5906992255085197,0.6585857960291579,1.3883800059423628,2.3423055278416745,5.384664737322691,A
2.9075206515224146,0.8178594730866542,0.6807761400035977,2.4909731696676465,4.8187048848529805,A
0.8583775345351552,-1.1558755360845523,1.6439122092780645,4.004952769373388,4.426672836409888,A
1.118262293620817,2.1915117769982184,2.294405344856629,7.0513212848657965,4.882871623294579,A
-0.07784714001051607,1.4500242006926496,0.35832632068059045,4.627532160851155,4.940890459056499,A
1.9332263934935328,-0.37090679705864504,1.2656042485665677,4.784258888512181,6.706231600481155,A
-0.8273437568472275,1.0158881590995663,1.9662972990134535,4.224309201032619,4.178419112888934,A
-0.9511028305532909,2.594073699975654,1.2178070775161172,3.0531999500990095,3.7333323471647315,A
-1.686093356328365,1.942458380909136,3.1202765777928745,1.023894024370245,2.9284360676646433,A
3.642019095671736,2.3873758580756888,1.5661280843683427,1.2834318518004404,1.825732906048358,A
1.4056428161641095,1.7371983892617369,3.070689471230314,3.2465148328616666,3.8675027985136583,A
1.6890539816359074,-0.7927002246271873,1.3969331791788846,3.322899471428759,2.5905104153922913,A
1.9459592777454857,2.4575915475803907,2.219184589121358,1.6359508630368387,2.1216049039341955,A
1.146918874221844,0.9815739306968166,0.9871902566678228,4.174935175242313,5.827929063891744,A
1.9646391474639273,-1.1737157107619418,1.7065188391033264,1.6994935925035384,4.376707040342591,A
1.0194434496128513,2.27756634061374,0.6772875786904784,6.063808220773932,3.62298345325815,A
1.5024433378317363,1.9183677220290387,3.6081414591323684,3.04576582381511,6.037832742966817,A
0.6498029905587406,-0.10849607819425877,2.4131496270776513,4.272652968698205,3.3311718572104336,A
1.4032995216685913,2.1190942116002542,1.616669166980424,3.544043822667379,2.5790776499858783,A
