# x,y
0.000000000000000000e+00,1.724804577051998855e+00
2.002002002002002123e-01,8.109072600299811029e+00
4.004004004004004247e-01,1.046954439921195856e+01
6.006006006006006093e-01,1.356121837282135445e+01
8.008008008008008494e-01,1.965234141176184224e+01
1.001001001001001089e+00,2.337742794580767125e+01
1.201201201201201219e+00,2.727423047329802230e+01
1.401401401401401570e+00,3.015596709154279154e+01
1.601601601601601699e+00,3.221266495350370462e+01
1.801801801801801828e+00,3.812769479296180464e+01
2.002002002002002179e+00,3.667865836425799131e+01
2.202202202202202308e+00,4.167171462449595509e+01
2.402402402402402437e+00,4.393358364096016544e+01
2.602602602602602566e+00,5.029505458032781462e+01
2.802802802802803139e+00,5.083967505631517270e+01
3.003003003003003268e+00,5.291328431627433559e+01
3.203203203203203397e+00,5.766507702618484643e+01
3.403403403403403527e+00,5.620280991338621845e+01
3.603603603603603656e+00,5.949399444218936139e+01
3.803803803803804229e+00,6.287804130519089796e+01
4.004004004004004358e+00,6.285590462856337979e+01
4.204204204204204487e+00,6.723359783062839767e+01
4.404404404404404616e+00,6.788119358902224576e+01
4.604604604604604745e+00,7.132265652928121824e+01
4.804804804804804874e+00,7.371044667603392497e+01
5.005005005005005003e+00,7.605461803043519353e+01
5.205205205205205132e+00,7.357748490596516433e+01
5.405405405405406150e+00,7.565113055970141431e+01
5.605605605605606279e+00,7.709809028311991597e+01
5.805805805805806408e+00,7.715299354585063440e+01
6.006006006006006537e+00,7.972701106000917548e+01
6.206206206206206666e+00,7.825192805549463060e+01
6.406406406406406795e+00,8.081922135211826230e+01
6.606606606606606924e+00,7.933842083166777570e+01
6.806806806806807053e+00,8.260105421064930908e+01
7.007007007007007182e+00,7.812222109098506451e+01
7.207207207207207311e+00,7.915609608211390480e+01
7.407407407407407440e+00,7.792834836743796245e+01
7.607607607607608458e+00,8.154020201823172442e+01
7.807807807807808587e+00,8.042982286713370854e+01
8.008008008008008716e+00,7.740878614261001189e+01
8.208208208208208845e+00,7.594696482994939402e+01
8.408408408408408974e+00,7.617322038850197430e+01
8.608608608608609103e+00,7.536672715877641338e+01
8.808808808808809232e+00,7.667009530703376186e+01
9.009009009009009361e+00,7.554416134920997195e+01
9.209209209209209490e+00,7.330626259179008741e+01
9.409409409409409619e+00,7.116566930993018048e+01
9.609609609609609748e+00,7.100667692987688895e+01
9.809809809809809877e+00,6.849256739695769625e+01
1.001001001001001001e+01,6.955572707010979627e+01
1.021021021021021014e+01,6.715507450232321673e+01
1.041041041041041026e+01,6.469982965298311228e+01
1.061061061061061039e+01,6.288391217055508520e+01
1.081081081081081230e+01,6.265345527261211345e+01
1.101101101101101243e+01,5.818905657368851791e+01
1.121121121121121256e+01,5.582710688986355763e+01
1.141141141141141269e+01,5.390814684554008807e+01
1.161161161161161282e+01,4.971142146315155941e+01
1.181181181181181294e+01,4.887325103777189383e+01
1.201201201201201307e+01,4.625711942521423481e+01
1.221221221221221320e+01,4.459156902748842555e+01
1.241241241241241333e+01,4.257815184975027023e+01
1.261261261261261346e+01,3.980462883334662649e+01
1.281281281281281359e+01,3.981625995147167885e+01
1.301301301301301372e+01,3.704522605302987159e+01
1.321321321321321385e+01,3.379531943724960286e+01
1.341341341341341398e+01,2.975811563767607737e+01
1.361361361361361411e+01,2.661048668238685622e+01
1.381381381381381424e+01,2.764127427567427731e+01
1.401401401401401436e+01,2.562140352806652643e+01
1.421421421421421449e+01,1.920320441648764387e+01
1.441441441441441462e+01,1.638991187919694426e+01
1.461461461461461475e+01,1.707555419565752430e+01
1.481481481481481488e+01,1.107968393277901598e+01
1.501501501501501679e+01,1.274530210588138246e+01
1.521521521521521692e+01,9.324497225590512528e+00
1.541541541541541704e+01,3.620094497551461288e+00
1.561561561561561717e+01,3.276120479163847854e+00
1.581581581581581730e+01,6.421485188009834477e-01
1.601601601601601743e+01,-2.837475313662259246e+00
1.621621621621621756e+01,-1.198757909989164538e+00
1.641641641641641769e+01,-4.480247047678940220e+00
1.661661661661661782e+01,-8.634196208666377714e+00
1.681681681681681795e+01,-1.020915447663102427e+01
1.701701701701701808e+01,-1.276953594656009194e+01
1.721721721721721821e+01,-1.236574039995433338e+01
1.741741741741741833e+01,-1.623764717632787935e+01
1.761761761761761846e+01,-1.973331722572110891e+01
1.781781781781781859e+01,-2.167903759298474853e+01
1.801801801801801872e+01,-2.207458840868899230e+01
1.821821821821821885e+01,-2.217866708291568756e+01
1.841841841841841898e+01,-2.306622825234880381e+01
1.861861861861861911e+01,-2.461613059847512375e+01
1.881881881881881924e+01,-3.072920931170215653e+01
1.901901901901901937e+01,-3.062943992139259208e+01
1.921921921921921950e+01,-2.907401938949962528e+01
1.941941941941941963e+01,-3.182076697867915271e+01
1.961961961961961975e+01,-3.636483586339099361e+01
1.981981981981981988e+01,-3.324742917127633035e+01
2.002002002002002001e+01,-3.745055173941979376e+01
2.022022022022022014e+01,-3.945199800148957792e+01
2.042042042042042027e+01,-4.065940067062294361e+01
2.062062062062062040e+01,-4.123288405785935140e+01
2.082082082082082053e+01,-3.816133720979969723e+01
2.102102102102102066e+01,-4.223416634046814977e+01
2.122122122122122079e+01,-4.163106640125000979e+01
2.142142142142142447e+01,-3.983664297631548834e+01
2.162162162162162460e+01,-4.451260426976893569e+01
2.182182182182182473e+01,-4.252226536620590025e+01
2.202202202202202486e+01,-4.105792614726432532e+01
2.222222222222222499e+01,-4.566931484687694365e+01
2.242242242242242511e+01,-4.429383555229704683e+01
2.262262262262262524e+01,-4.208901430553946454e+01
2.282282282282282537e+01,-4.549986710289218905e+01
2.302302302302302550e+01,-4.420146551808499424e+01
2.322322322322322563e+01,-4.340297542987798352e+01
2.342342342342342576e+01,-4.325019712585883269e+01
2.362362362362362589e+01,-4.130237808917783582e+01
2.382382382382382602e+01,-4.033129342234646231e+01
2.402402402402402615e+01,-4.466324965712056638e+01
2.422422422422422628e+01,-4.082874224882539949e+01
2.442442442442442641e+01,-4.280321795777699379e+01
2.462462462462462653e+01,-4.161331203732815709e+01
2.482482482482482666e+01,-3.917710993358045357e+01
2.502502502502502679e+01,-3.908038015155506173e+01
2.522522522522522692e+01,-3.669082545673695250e+01
2.542542542542542705e+01,-3.679319824025736807e+01
2.562562562562562718e+01,-3.594890977647875019e+01
2.582582582582582731e+01,-3.708468371060900637e+01
2.602602602602602744e+01,-3.242654891930402528e+01
2.622622622622622757e+01,-3.585665744980740754e+01
